"","sweet","salt","sour","bitter","umami"
"1","0","3","2","4","1"
"2","4","4","4","3","2"
"3","3","3","4","0","1"
"4","1","4","1","0","2"
"5","1","2","2","0","3"
"6","3","4","4","1","4"
"7","2","1","4","1","1"
"8","2","0","4","1","2"
"9","3","3","3","3","3"
"10","2","2","2","0","3"
"11","4","3","2","1","4"
"12","4","2","2","0","3"
"13","1","1","2","0","0"
"14","3","4","3","0","5"
"15","2","4","5","2","2"
"16","3","3","2","1","0"
"17","3","2","2","3","1"
"18","1","4","3","1","3"
"19","1","3","2","0","1"
"20","1","2","2","3","4"
"21","2","3","3","0","3"
"22","3","3","2","0","2"
"23","1","0","1","2","0"
"24","1","4","4","0","1"
"25","2","2","0","3","3"
"26","2","3","4","3","3"
"27","2","3","2","3","2"
"28","2","4","3","0","1"
"29","2","2","2","2","2"
"30","4","4","4","3","1"
"31","4","3","2","0","1"
"32","0","1","2","3","1"
"33","3","3","3","0","2"
"34","5","5","3","1","1"
"35","3","3","3","0","4"
"36","3","2","2","0","2"
"37","4","4","4","0","2"
"38","3","5","3","2","2"
"39","1","2","3","0","1"
"40","2","1","0","1","0"
"41","2","3","2","4","3"
"42","4","2","1","3","2"
"43","3","5","5","3","4"
"44","3","4","5","0","5"
"45","4","3","2","2","4"
"46","3","5","3","1","3"
"47","1","0","0","2","1"
"48","4","5","4","1","3"
"49","3","5","5","0","4"
"50","4","3","4","0","3"
"51","4","5","3","2","4"
"52","2","2","1","0","1"
"53","4","3","2","0","4"
"54","1","1","1","2","2"
"55","1","0","1","0","0"
"56","2","4","4","0","4"
"57","3","4","3","4","2"
"58","1","2","2","2","0"
"59","1","2","1","1","1"
"60","3","5","4","2","2"
"61","1","4","4","1","4"
"62","3","5","5","0","4"
"63","3","5","5","5","5"
"64","5","3","3","0","3"
"65","4","2","2","0","5"
"66","3","5","4","1","4"
"67","5","4","4","3","5"
"68","4","4","4","2","4"
"69","3","0","3","0","2"
"70","2","0","3","0","1"
"71","2","4","3","3","4"
"72","5","4","4","0","3"
"73","2","3","3","5","1"
"74","2","2","1","2","1"
"75","4","4","5","0","2"
"76","5","2","3","0","1"
"77","3","3","4","2","2"
"78","2","2","2","1","2"
"79","0","2","2","3","2"
"80","0","1","0","3","0"
"81","3","3","3","4","3"
"82","3","2","4","2","4"
"83","1","0","2","0","2"
"84","2","4","4","0","3"
"85","3","1","2","2","3"
"86","5","5","4","2","5"
"87","1","3","3","3","2"
"88","3","3","1","2","3"
"89","0","1","1","3","1"
"90","1","4","3","0","2"
"91","0","3","4","2","1"
"92","1","1","3","2","3"
"93","3","2","3","0","2"
"94","2","2","1","1","1"
"95","0","1","3","0","0"
